BACnet Description,BACnet Type Str,BACnet Unit,Ground Truth Point Type,Schema Label
Zone Temperature \ Conference Rm 1202,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Common Setpoint,Analog Output,64,Temperature Setpoint,Temperature Setpoint
Warm/Cool Adjust,Analog Output,64,Warm Cool Adjust,Temperature Adjustment
Actual Sup Flow SP,Analog Output,84,Supply Airflow Setpoint,Supply Air Flow Setpoint
Actual Supply Flow,Analog Input,84,Supply Airflow,Supply Air Flow
Reheat Valve Command,Analog Output,98,Reheat Valve Command,Reheat Valve Command
Occupied Htg Flow,Analog Output,84,Minimum Occupied Heating Supply Airflow,Occupied Heating Supply Air Flow
Actual Heating Setpoint,Analog Input,64,Actual Heating Setpoint,effective heating temperature setpoint
Actual Cooling Setpoint,Analog Input,64,Actual Cooling Setpoint,effective cooling temperature setpoint
Occupied Clg Min,Analog Output,84,Minimum Occupied Cooling Supply Airflow,Occupied Cooling Min Supply Air Flow
Occupied Command,Multi-State Output,,Occupancy Command,Occupied Command
Heating Command,Analog Output,98,Heating Command,Heating Command
Fan Command,Binary Output,,Fan Command,Booster Fan Start Stop Command
Damper Position,Analog Input,98,Damper Position,Damper Position
Damper Command,Analog Output,98,Damper Command,Damper Command
Cooling Max Flow,Analog Output,84,Maximum Supply Airflow,Cooling Max Supply Air Flow
Cooling Command,Analog Output,98,Cooling Command,Cooling Command
Zone Temperature \ 1st Flr Lobby,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature \ Lounge-Game Room,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Temp Occ Sts,Binary Input,,Temporary Occupancy Status,Temporary Occupancy Status
Zone Temperature \ 2nd Flr Lobby,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Zone Temperature / Elec room,Analog Input,64,Zone Temperature,Zone Temperature Sensor
Wind Speed,Analog Value,78,Wind Speed,Wind Speed
Wind Direction,Analog Value,90,Wind Direction,Wind Direction
No Water In Humidifier Pan,Binary Input,,No Water In Humidifier Pan,Humidifier Pan No Water Alarm
Loss Of Water,Binary Input,,Loss Of Water,Water Loss Alarm
CHWP 1 VFD CMD,Analog Output,98,Pump VFD Command,Chilled Water Pump VFD Command
CHWP 2 VFD CMD,Analog Output,98,Pump VFD Command,Chilled Water Pump VFD Command
Chilled Water Pump 3 VFD Command,Analog Output,302,Pump VFD Command,Chilled Water Pump VFD Command
Chilled Water Pump 4 VFD Command,Analog Output,302,Pump VFD Command,Chilled Water Pump VFD Command
HWP 1 VFD CMD,Analog Output,98,Pump VFD Command,Hot Water Pump VFD Command
HWP 2 VFD CMD,Analog Output,98,Pump VFD Command,Hot Water Pump VFD Command
Return VFD Command,Analog Output,98,Return Fan VFD Command,Return Fan VFD Command
Supply VFD Command,Analog Output,98,Supply Fan VFD Command,Supply Fan VFD Command
HX1 ISO VLV STS,Binary Input,,Heat Exchanger Valve Status,Heat Exchanger Valve Status
HX2 ISO VLV STS,Binary Input,,Heat Exchanger Valve Status,Heat Exchanger Valve Status
HX 1 ISO VLV CMD,Binary Output,,Heat Exchanger ISO Valve Command,Heat Exchanger Valve Command
HX 2 ISO VLV CMD,Binary Output,,Heat Exchanger ISO Valve Command,Heat Exchanger Valve Command
HX 1A VALVE CMD 1/3,Analog Output,98,Heat Exchanger Valve Command,Heat Exchanger Valve Command
HX 1B VALVE CMD 2\3,Analog Output,98,Heat Exchanger Valve Command,Heat Exchanger Valve Command
HX 2 VALVE CMD,Analog Output,98,Heat Exchanger Valve Command,Heat Exchanger Valve Command
Unocc Load Shed Switch,Binary Value,,Unoccupied Load Shed Switch,Unoccupied Load Shed Switch
PM9EDB,Analog Output,95,PM9EDB,Unknown
TUNING POINTS PM2PB,Analog Output,95,TUNING POINTS PM2PB,Unknown
TUNING POINTS PM2TI,Analog Output,95,TUNING POINTS PM2TI,Unknown
TUNING POINTS PM5PB,Analog Output,95,TUNING POINTS PM5PB,Unknown
TUNING POINTS PM5TI,Analog Output,95,TUNING POINTS PM5TI,Unknown
TUNING POINTS PM8PB,Analog Output,64,TUNING POINTS PM8PB,Unknown
TUNING POINTS PM8TI,Analog Output,64,TUNING POINTS PM8TI,Unknown
Average Floor Cooling PID1,Analog Value,95,Average Floor Cooling PID,Unknown
Average Floor Cooling PID2,Analog Value,95,Average Floor Cooling PID,Unknown
AI 1 Actual,Analog Input,98,AI 1 Actual,Unknown
AI 2 Actual,Analog Input,98,AI 2 Actual,Unknown
AO1 Command Point,Analog Output,98,AO1 Command Point,Unknown
DO 1 Command,Binary Output,,DO 1 Command,Unknown
DO 2 Command,Binary Output,,DO 2 Command,Unknown
PID Control,Analog Input,98,PID Control,Unknown
PID Gain,Analog Output,98,PID Gain,Unknown
TUNING POINTS,Analog Output,95,TUNING POINTS,Unknown
CHW Pump Integration Time,Analog Output,95,Pump Integration Time,Chilled Water Pump Differential Pressure Integration Time
CHW Pump Proportional Band,Analog Output,56,Pump Proportional Band,Chilled Water Pump Differential Pressure Proportional Band
Econ-O-Cycle On-Off,Binary Input,,Econ-O-Cycle On-Off,Econ-o-cycle on off status
High-High Temp Alarm Setpoint,Analog Value,64,High-High Temperature Alarm Setpoint,High Temperature Alarm Setpoint
Inverter On Bypass,Binary Input,,Inverter On Bypass,Unknown
Pager Test Point For Server Room,Binary Value,,Pager Test Point For Server Room,Unknown
Short Cycle,Binary Input,,Short Cycle,Short Cycle Alarm
Stages,Analog Input,95,Stages,CRAC Stages
