"TagSet","ANY1","ANY2","CMU GHC","IBM","SDU","UCB SDH","UCB SODA","UCSD","UVA","TOTAL"
"acceleration time",0,0,0,0,0,0,0,2,0,2
"actual cooling setpoint",3,0,0,0,0,0,0,238,0,241
"actual heating setpoint",4,0,0,0,0,0,0,222,0,226
"ahu",0,0,0,0,0,0,1354,0,0,1354
"ahu air temperature heating setpoint",0,1,0,0,0,0,0,0,0,1
"ahu automatic mode setpoint",0,1,0,2,0,0,0,0,0,3
"ahu automatic mode site building room",0,0,0,0,0,1,0,0,0,1
"ahu bypass air flow sensor",0,0,11,0,0,0,0,0,0,11
"ahu bypass damper setpoint",0,1,0,0,0,0,0,0,0,1
"ahu chilled water loop accumulated powerunit meter",0,1,0,1,0,0,0,0,0,2
"ahu chilled water loop accumulated volume meter",0,1,0,1,0,0,0,0,0,2
"ahu chilled water loop flow meter",0,1,0,1,0,0,0,0,0,2
"ahu chilled water loop return temperature sensor",0,1,0,1,0,0,0,0,0,2
"ahu chilled water loop supply temperature sensor",0,1,0,1,0,0,0,0,0,2
"ahu chilled water valve setpoint",0,0,11,0,0,0,0,0,0,11
"ahu chilled water valve vfd",0,0,11,0,0,0,0,0,0,11
"ahu cool setpoint",0,0,19,0,0,0,0,0,0,19
"ahu cool stage setpoint",0,1,0,0,0,0,0,0,0,1
"ahu cooling coolingcapacity",0,0,3,0,0,0,0,0,0,3
"ahu cooling off coil temperature sensor",0,1,0,2,0,0,0,0,0,3
"ahu cooling stage setpoint",0,0,11,0,0,0,0,0,0,11
"ahu cooling valve control",1,0,0,0,0,0,0,0,0,1
"ahu cooling valve perc setpoint site building room",0,0,0,0,0,1,0,0,0,1
"ahu cooling valve percentage setpoint",0,1,0,36,0,0,0,0,0,37
"ahu cur cool setpoint",0,0,9,0,0,0,0,0,0,9
"ahu cur exhaust fan air flow setpoint",0,0,4,0,0,0,0,0,0,4
"ahu cur max return air co2 setpoint",0,0,9,0,0,0,0,0,0,9
"ahu cur return fan air flow setpoint",0,0,4,0,0,0,0,0,0,4
"ahu discharge air fan sensor",0,1,0,0,0,0,0,0,0,1
"ahu discharge air fan setpoint",0,1,0,0,0,0,0,0,0,1
"ahu discharge air fan vfd setpoint",0,0,11,0,0,0,0,0,0,11
"ahu discharge air flow sensor",0,1,11,0,0,0,0,0,0,12
"ahu discharge air humidity sensor",0,1,0,0,0,0,0,0,0,1
"ahu discharge air pressure sensor",0,1,11,0,0,0,0,0,0,12
"ahu discharge air sp site building room",0,0,0,0,0,1,0,0,0,1
"ahu discharge air temperature sensor",0,1,21,0,0,0,0,0,0,22
"ahu discharge air temperature site building",0,0,0,0,0,1,0,0,0,1
"ahu discharge fan flow status site building room",0,0,0,0,0,1,0,0,0,1
"ahu discharge fan variable speed sensor site building room",0,0,0,0,0,1,0,0,0,1
"ahu discharge fan variable speed sp site building room",0,0,0,0,0,1,0,0,0,1
"ahu elec meter site building room zone",0,0,0,0,0,3,0,0,0,3
"ahu enable setpoint",0,1,0,3,0,0,0,0,0,4
"ahu entering air bypass damper",0,0,4,0,0,0,0,0,0,4
"ahu entering air setpoint",0,0,11,0,0,0,0,0,0,11
"ahu entering air temperature",0,0,9,0,0,0,0,0,0,9
"ahu entering fan",0,0,11,0,0,0,0,0,0,11
"ahu entering vfd volt",0,0,11,0,0,0,0,0,0,11
"ahu exhaust air damper setpoint",0,1,0,0,0,0,0,0,0,1
"ahu exhaust air fan setpoint",0,1,0,0,0,0,0,0,0,1
"ahu exhaust air flow sensor",0,0,11,0,0,0,0,0,0,11
"ahu exhaust fan vfd",0,0,11,0,0,0,0,0,0,11
"ahu exhaust setpoint",0,0,11,0,0,0,0,0,0,11
"ahu exhaust temperature",0,0,9,0,0,0,0,0,0,9
"ahu exhaust vfd volt",0,0,11,0,0,0,0,0,0,11
"ahu fan damper position setpoint",0,1,0,2,0,0,0,0,0,3
"ahu fan percentage setpoint",0,1,0,0,0,0,0,0,0,1
"ahu fan speed sensor",0,1,0,0,0,0,0,0,0,1
"ahu fan speed setpoint",0,1,0,0,0,0,0,0,0,1
"ahu filter sensor",0,1,0,0,0,0,0,0,0,1
"ahu freeze status sensor",0,1,0,0,0,0,0,0,0,1
"ahu frost open sensor",0,1,0,2,0,0,0,0,0,3
"ahu frost open site building room",0,0,0,0,0,1,0,0,0,1
"ahu heat hot water valve",0,0,10,0,0,0,0,0,0,10
"ahu heat setpoint",0,0,10,0,0,0,0,0,0,10
"ahu heat stage setpoint",0,1,0,0,0,0,0,0,0,1
"ahu heat vfd",0,0,11,0,0,0,0,0,0,11
"ahu heating setpoint",0,0,11,0,0,0,0,0,0,11
